                              ,   29696.461,       0.929,            ,            ,            ,            ,            ,            ,            ,
                              ,   29697.333,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   29698.146,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   29698.977,       0.830,            ,            ,            ,            ,            ,            ,            ,
                              ,   29699.817,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   29700.679,       0.863,            ,            ,            ,            ,            ,            ,            ,
                              ,   29701.479,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29702.319,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   29703.191,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   29704.086,       0.895,            ,            ,            ,            ,            ,            ,            ,
                              ,   29704.944,       0.858,            ,            ,            ,            ,            ,            ,            ,
                              ,   29705.770,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   29706.625,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   29707.497,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   29708.389,       0.892,            ,            ,            ,            ,            ,            ,            ,
                              ,   29709.165,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   29709.933,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29710.754,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   29711.673,       0.919,            ,            ,            ,            ,            ,            ,            ,
                              ,   29712.594,       0.922,            ,            ,            ,            ,            ,            ,            ,
                              ,   29713.558,       0.964,            ,            ,            ,            ,            ,            ,            ,
                              ,   29714.436,       0.878,            ,            ,            ,            ,            ,            ,            ,
                              ,   29715.308,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   29716.193,       0.885,            ,            ,            ,            ,            ,            ,            ,
                              ,   29717.082,       0.889,            ,            ,            ,            ,            ,            ,            ,
                              ,   29717.935,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   29718.785,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   29719.677,       0.892,            ,            ,            ,            ,            ,            ,            ,
                              ,   29720.576,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   29721.480,       0.904,            ,            ,            ,            ,            ,            ,            ,
                              ,   29722.339,       0.859,            ,            ,            ,            ,            ,            ,            ,
                              ,   29723.262,       0.923,            ,            ,            ,            ,            ,            ,            ,
                              ,   29724.175,       0.913,            ,            ,            ,            ,            ,            ,            ,
                              ,   29725.076,       0.901,            ,            ,            ,            ,            ,            ,            ,
                              ,   29725.908,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   29726.777,       0.869,            ,            ,            ,            ,            ,            ,            ,
                              ,   29727.672,       0.894,            ,            ,            ,            ,            ,            ,            ,
                              ,   29728.577,       0.906,            ,            ,            ,            ,            ,            ,            ,
                              ,   29729.404,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   29730.258,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   29731.137,       0.878,            ,            ,            ,            ,            ,            ,            ,
                              ,   29732.035,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   29732.874,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   29733.750,       0.876,            ,            ,            ,            ,            ,            ,            ,
                              ,   29734.607,       0.857,            ,            ,            ,            ,            ,            ,            ,
                              ,   29735.492,       0.885,            ,            ,            ,            ,            ,            ,            ,
                              ,   29736.317,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   29737.139,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   29738.017,       0.878,            ,            ,            ,            ,            ,            ,            ,
                              ,   29738.905,       0.888,            ,            ,            ,            ,            ,            ,            ,
                              ,   29739.775,       0.871,            ,            ,            ,            ,            ,            ,            ,
                              ,   29740.571,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   29741.422,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   29742.287,       0.865,            ,            ,            ,            ,            ,            ,            ,
                              ,   29743.160,       0.873,            ,            ,            ,            ,            ,            ,            ,
                              ,   29744.010,       0.850,            ,            ,            ,            ,            ,            ,            ,
                              ,   29744.818,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   29745.645,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   29746.479,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   29747.307,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29748.067,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29748.854,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29749.666,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29750.493,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   29751.346,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   29752.169,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   29753.002,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   29753.831,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29754.690,       0.859,            ,            ,            ,            ,            ,            ,            ,
                              ,   29755.505,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   29756.327,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   29757.167,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   29758.020,       0.853,            ,            ,            ,            ,            ,            ,            ,
                              ,   29758.851,       0.830,            ,            ,            ,            ,            ,            ,            ,
                              ,   29759.607,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   29760.336,       0.729,            ,            ,            ,            ,            ,            ,            ,
                              ,   29761.149,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   29762.011,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   29762.961,       0.950,            ,            ,            ,            ,            ,            ,            ,
                              ,   29763.963,       1.002,            ,            ,            ,            ,            ,            ,            ,
                              ,   29764.945,       0.982,            ,            ,            ,            ,            ,            ,            ,
                              ,   29765.877,       0.932,            ,            ,            ,            ,            ,            ,            ,
                              ,   29766.744,       0.867,            ,            ,            ,            ,            ,            ,            ,
                              ,   29767.600,       0.856,            ,            ,            ,            ,            ,            ,            ,
                              ,   29768.444,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   29769.272,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29770.090,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   29770.909,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   29771.719,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   29772.535,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   29773.300,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   29774.060,       0.761,            ,            ,            ,            ,            ,            ,            ,
                              ,   29774.767,       0.707,            ,            ,            ,            ,            ,            ,            ,
                              ,   29775.459,       0.692,            ,            ,            ,            ,            ,            ,            ,
                              ,   29776.190,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   29776.973,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29777.742,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   29778.548,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   29779.416,       0.869,            ,            ,            ,            ,            ,            ,            ,
                              ,   29780.296,       0.879,            ,            ,            ,            ,            ,            ,            ,
                              ,   29781.218,       0.923,            ,            ,            ,            ,            ,            ,            ,
                              ,   29782.058,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   29782.828,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   29783.590,       0.761,            ,            ,            ,            ,            ,            ,            ,
                              ,   29784.379,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   29785.218,       0.839,            ,            ,            ,            ,            ,            ,            ,
                              ,   29786.071,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   29786.941,       0.870,            ,            ,            ,            ,            ,            ,            ,
                              ,   29787.773,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   29788.540,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   29789.287,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   29790.029,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   29790.751,       0.722,            ,            ,            ,            ,            ,            ,            ,
                              ,   29791.451,       0.700,            ,            ,            ,            ,            ,            ,            ,
                              ,   29792.172,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   29792.920,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   29793.728,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   29794.556,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   29795.372,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   29796.135,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   29796.900,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   29797.656,       0.755,            ,            ,            ,            ,            ,            ,            ,
                              ,   29798.403,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   29799.135,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   29799.837,       0.702,            ,            ,            ,            ,            ,            ,            ,
                              ,   29800.538,       0.701,            ,            ,            ,            ,            ,            ,            ,
                              ,   29801.242,       0.703,            ,            ,            ,            ,            ,            ,            ,
                              ,   29801.970,       0.729,            ,            ,            ,            ,            ,            ,            ,
                              ,   29802.743,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   29803.588,       0.845,            ,            ,            ,            ,            ,            ,            ,
                              ,   29804.470,       0.883,            ,            ,            ,            ,            ,            ,            ,
                              ,   29805.289,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   29806.122,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   29806.962,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   29807.789,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   29808.588,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29809.333,       0.745,            ,            ,            ,            ,            ,            ,            ,
                              ,   29810.079,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   29810.844,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   29811.612,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29812.345,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   29813.069,       0.723,            ,            ,            ,            ,            ,            ,            ,
                              ,   29813.799,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   29814.548,       0.749,            ,            ,            ,            ,            ,            ,            ,
                              ,   29815.289,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   29816.005,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   29816.719,       0.714,            ,            ,            ,            ,            ,            ,            ,
                              ,   29817.440,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   29818.155,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   29818.889,       0.734,            ,            ,            ,            ,            ,            ,            ,
                              ,   29819.648,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   29820.417,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   29821.184,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   29821.928,       0.743,            ,            ,            ,            ,            ,            ,            ,
                              ,   29822.666,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   29823.418,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29824.192,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   29824.965,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   29825.698,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   29826.460,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   29827.248,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   29828.073,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   29828.901,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   29829.714,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29830.510,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   29831.300,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   29832.088,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   29832.823,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   29833.552,       0.729,            ,            ,            ,            ,            ,            ,            ,
                              ,   29834.292,       0.740,            ,            ,            ,            ,            ,            ,            ,
                              ,   29835.060,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   29835.843,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29836.659,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   29837.465,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   29838.248,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   29839.010,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   29839.773,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   29840.560,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29841.349,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   29842.136,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29842.895,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   29843.596,       0.701,            ,            ,            ,            ,            ,            ,            ,
                              ,   29844.305,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   29845.035,       0.729,            ,            ,            ,            ,            ,            ,            ,
                              ,   29845.794,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   29846.593,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29847.371,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   29848.144,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   29848.914,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   29849.694,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   29850.461,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   29851.191,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   29851.916,       0.726,            ,            ,            ,            ,            ,            ,            ,
                              ,   29852.675,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   29853.373,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   29854.090,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29854.829,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   29855.619,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   29856.417,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29857.184,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   29857.963,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   29858.785,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   29859.576,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   29860.299,       0.722,            ,            ,            ,            ,            ,            ,            ,
                              ,   29861.011,       0.712,            ,            ,            ,            ,            ,            ,            ,
                              ,   29861.726,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   29862.459,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   29863.221,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   29863.974,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29864.697,       0.723,            ,            ,            ,            ,            ,            ,            ,
                              ,   29865.449,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29866.202,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   29866.961,       0.758,            ,            ,            ,            ,            ,            ,            ,
                              ,   29867.660,       0.700,            ,            ,            ,            ,            ,            ,            ,
                              ,   29868.412,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   29869.178,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   29870.076,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   29870.980,       0.904,            ,            ,            ,            ,            ,            ,            ,
                              ,   29871.891,       0.911,            ,            ,            ,            ,            ,            ,            ,
                              ,   29872.701,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   29873.540,       0.839,            ,            ,            ,            ,            ,            ,            ,
                              ,   29874.396,       0.856,            ,            ,            ,            ,            ,            ,            ,
                              ,   29875.274,       0.878,            ,            ,            ,            ,            ,            ,            ,
                              ,   29876.160,       0.886,            ,            ,            ,            ,            ,            ,            ,
                              ,   29876.972,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29877.771,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   29878.584,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   29879.431,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   29880.330,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   29881.260,       0.929,            ,            ,            ,            ,            ,            ,            ,
                              ,   29882.092,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   29882.939,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   29883.838,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   29884.819,       0.981,            ,            ,            ,            ,            ,            ,            ,
                              ,   29885.737,       0.918,            ,            ,            ,            ,            ,            ,            ,
                              ,   29886.542,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   29887.405,       0.863,            ,            ,            ,            ,            ,            ,            ,
                              ,   29888.296,       0.891,            ,            ,            ,            ,            ,            ,            ,
                              ,   29889.304,       1.008,            ,            ,            ,            ,            ,            ,            ,
                              ,   29890.427,       1.122,            ,            ,            ,            ,            ,            ,            ,
                              ,   29891.441,       1.014,            ,            ,            ,            ,            ,            ,            ,
                              ,   29892.410,       0.969,            ,            ,            ,            ,            ,            ,            ,
                              ,   29893.346,       0.936,            ,            ,            ,            ,            ,            ,            ,
                              ,   29894.212,       0.865,            ,            ,            ,            ,            ,            ,            ,
                              ,   29895.120,       0.908,            ,            ,            ,            ,            ,            ,            ,
                              ,   29896.045,       0.925,            ,            ,            ,            ,            ,            ,            ,
                              ,   29896.968,       0.924,            ,            ,            ,            ,            ,            ,            ,
                              ,   29897.889,       0.921,            ,            ,            ,            ,            ,            ,            ,
                              ,   29898.734,       0.845,            ,            ,            ,            ,            ,            ,            ,
                              ,   29899.637,       0.902,            ,            ,            ,            ,            ,            ,            ,
                              ,   29900.561,       0.925,            ,            ,            ,            ,            ,            ,            ,
                              ,   29901.507,       0.946,            ,            ,            ,            ,            ,            ,            ,
                              ,   29902.383,       0.876,            ,            ,            ,            ,            ,            ,            ,
                              ,   29903.232,       0.848,            ,            ,            ,            ,            ,            ,            ,
                              ,   29904.143,       0.911,            ,            ,            ,            ,            ,            ,            ,
                              ,   29905.109,       0.966,            ,            ,            ,            ,            ,            ,            ,
                              ,   29906.119,       1.010,            ,            ,            ,            ,            ,            ,            ,
                              ,   29907.060,       0.941,            ,            ,            ,            ,            ,            ,            ,
                              ,   29907.991,       0.931,            ,            ,            ,            ,            ,            ,            ,
                              ,   29908.969,       0.978,            ,            ,            ,            ,            ,            ,            ,
                              ,   29909.975,       1.005,            ,            ,            ,            ,            ,            ,            ,
                              ,   29910.883,       0.908,            ,            ,            ,            ,            ,            ,            ,
                              ,   29911.732,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   29912.622,       0.890,            ,            ,            ,            ,            ,            ,            ,
                              ,   29913.549,       0.927,            ,            ,            ,            ,            ,            ,            ,
                              ,   29914.485,       0.936,            ,            ,            ,            ,            ,            ,            ,
                              ,   29915.434,       0.949,            ,            ,            ,            ,            ,            ,            ,
                              ,   29916.289,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   29917.180,       0.891,            ,            ,            ,            ,            ,            ,            ,
                              ,   29918.107,       0.927,            ,            ,            ,            ,            ,            ,            ,
                              ,   29919.056,       0.949,            ,            ,            ,            ,            ,            ,            ,
                              ,   29919.944,       0.888,            ,            ,            ,            ,            ,            ,            ,
                              ,   29920.812,       0.868,            ,            ,            ,            ,            ,            ,            ,
                              ,   29921.722,       0.910,            ,            ,            ,            ,            ,            ,            ,
                              ,   29922.645,       0.923,            ,            ,            ,            ,            ,            ,            ,
                              ,   29923.552,       0.907,            ,            ,            ,            ,            ,            ,            ,
                              ,   29924.368,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   29925.233,       0.866,            ,            ,            ,            ,            ,            ,            ,
                              ,   29926.128,       0.895,            ,            ,            ,            ,            ,            ,            ,
                              ,   29927.060,       0.932,            ,            ,            ,            ,            ,            ,            ,
                              ,   29928.005,       0.945,            ,            ,            ,            ,            ,            ,            ,
                              ,   29928.877,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   29929.792,       0.915,            ,            ,            ,            ,            ,            ,            ,
                              ,   29930.744,       0.951,            ,            ,            ,            ,            ,            ,            ,
                              ,   29931.699,       0.956,            ,            ,            ,            ,            ,            ,            ,
                              ,   29932.577,       0.878,            ,            ,            ,            ,            ,            ,            ,
                              ,   29933.457,       0.879,            ,            ,            ,            ,            ,            ,            ,
                              ,   29934.338,       0.881,            ,            ,            ,            ,            ,            ,            ,
                              ,   29935.168,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   29935.956,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   29936.695,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   29937.387,       0.692,            ,            ,            ,            ,            ,            ,            ,
                              ,   29938.104,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   29938.954,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   29939.824,       0.870,            ,            ,            ,            ,            ,            ,            ,
                              ,   29940.726,       0.901,            ,            ,            ,            ,            ,            ,            ,
                              ,   29941.555,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   29942.365,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   29943.201,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   29944.070,       0.869,            ,            ,            ,            ,            ,            ,            ,
                              ,   29944.931,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   29945.763,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   29946.601,       0.838,            ,            ,            ,            ,            ,            ,            ,
